RecordID,Hour,DayOfWeek,DayOfMonth,Consumption
76345,6.0,5.0,1.0,0.916
76374,10.0,5.0,1.0,0.972
76403,15.0,5.0,1.0,0.878
76432,19.0,5.0,1.0,1.902
76461,11.0,5.0,1.0,0.9
76490,14.0,5.0,1.0,0.928
76512,23.0,5.0,1.0,0.994
76548,1.0,5.0,1.0,1.85
76577,10.0,5.0,1.0,0.896
76606,6.0,5.0,1.0,0.964
76635,15.0,5.0,1.0,0.906
76664,12.0,5.0,1.0,0.904
76693,22.0,5.0,1.0,0.904
76722,7.0,5.0,1.0,1.02
76751,2.0,5.0,1.0,1.092
76780,0.0,5.0,1.0,0.904
76809,3.0,5.0,1.0,0.92
76838,20.0,5.0,1.0,0.884
76867,16.0,5.0,1.0,0.876
76896,12.0,5.0,1.0,0.976
76925,3.0,5.0,1.0,0.924
76954,1.0,5.0,1.0,0.904
76983,11.0,5.0,1.0,1.09
77012,23.0,5.0,1.0,0.964
77041,10.0,5.0,1.0,0.942
77070,2.0,5.0,1.0,1.878
77099,20.0,5.0,1.0,0.892
77128,14.0,5.0,1.0,0.972
77157,9.0,5.0,1.0,0.918
77186,5.0,5.0,1.0,0.9
77215,14.0,5.0,1.0,0.9
77244,18.0,5.0,1.0,0.87
77273,22.0,5.0,1.0,0.964
77302,4.0,5.0,1.0,0.944
77331,8.0,5.0,1.0,0.946
77360,13.0,5.0,1.0,1.052
77389,22.0,5.0,1.0,1.052
77418,7.0,5.0,1.0,0.92
77447,3.0,5.0,1.0,0.944
77476,0.0,5.0,1.0,1.03
77505,20.0,5.0,1.0,0.94
77534,15.0,5.0,1.0,0.978
77563,17.0,5.0,1.0,0.922
77592,21.0,5.0,1.0,0.92
77621,13.0,5.0,1.0,0.956
77650,5.0,5.0,1.0,0.93
77679,8.0,5.0,1.0,1.962
77708,16.0,5.0,1.0,0.936
77737,21.0,5.0,1.0,0.976
77766,6.0,5.0,1.0,0.928
77795,19.0,5.0,1.0,0.932
77824,13.0,5.0,1.0,0.964
77853,9.0,5.0,1.0,1.88
77882,5.0,5.0,1.0,1.098
77911,18.0,5.0,1.0,1.98
77940,23.0,5.0,1.0,0.93
77969,4.0,5.0,1.0,0.896
77998,8.0,5.0,1.0,0.92
78027,17.0,5.0,1.0,1.05
82844,5.0,6.0,2.0,0.962
82873,1.0,6.0,2.0,0.872
82902,12.0,6.0,2.0,2.914
82931,15.0,6.0,2.0,3.688
82960,13.0,6.0,2.0,6.33
82989,2.0,6.0,2.0,0.94
83018,10.0,6.0,2.0,5.948
83047,7.0,6.0,2.0,0.92
83076,13.0,6.0,2.0,2.824
83105,17.0,6.0,2.0,9.778
83134,6.0,6.0,2.0,1.002
83163,14.0,6.0,2.0,5.754
83192,17.0,6.0,2.0,4.9
83221,10.0,6.0,2.0,4.534
83250,7.0,6.0,2.0,1.03
83279,3.0,6.0,2.0,1.124
83308,3.0,6.0,2.0,0.89
83337,11.0,6.0,2.0,5.314
83366,23.0,6.0,2.0,1.172
83395,23.0,6.0,2.0,14.95
83424,16.0,6.0,2.0,3.238
83453,22.0,6.0,2.0,16.92
83482,4.0,6.0,2.0,0.93
83511,8.0,6.0,2.0,17.884
83540,18.0,6.0,2.0,4.718
83569,1.0,6.0,2.0,0.98
83598,9.0,6.0,2.0,27.108
83627,9.0,6.0,2.0,6.612
83656,6.0,6.0,2.0,0.936
83685,16.0,6.0,2.0,3.336
83714,2.0,6.0,2.0,0.948
83754,18.0,6.0,2.0,4.934
83783,11.0,6.0,2.0,4.652
83812,15.0,6.0,2.0,3.086
83841,19.0,6.0,2.0,7.482
83870,20.0,6.0,2.0,11.704
83888,19.0,6.0,2.0,6.18
83917,14.0,6.0,2.0,1.856
83946,0.0,6.0,2.0,0.928
83975,7.0,6.0,2.0,9.862
84004,2.0,6.0,2.0,0.908
84033,16.0,6.0,2.0,3.56
84062,15.0,6.0,2.0,2.366
84091,12.0,6.0,2.0,7.676
84120,4.0,6.0,2.0,1.82
84149,0.0,6.0,2.0,0.906
84178,18.0,6.0,2.0,5.004
84207,5.0,6.0,2.0,1.93
84236,0.0,6.0,2.0,0.994
84265,21.0,6.0,2.0,5.738
84294,21.0,6.0,2.0,8.618
84323,21.0,6.0,2.0,6.434
84352,20.0,6.0,2.0,5.234
84381,6.0,6.0,2.0,0.954
84410,1.0,6.0,2.0,0.968
84439,10.0,6.0,2.0,5.2
78107,19.0,0.0,3.0,5.3
78136,14.0,0.0,3.0,3.844
78165,23.0,0.0,3.0,5.712
78194,17.0,0.0,3.0,3.588
78223,21.0,0.0,3.0,12.324
78252,16.0,0.0,3.0,6.144
78281,19.0,0.0,3.0,5.622
78310,23.0,0.0,3.0,5.3
78339,16.0,0.0,3.0,3.54
78368,10.0,0.0,3.0,9.792
78397,9.0,0.0,3.0,11.068
78426,8.0,0.0,3.0,9.94
78455,10.0,0.0,3.0,8.698
78484,11.0,0.0,3.0,7.328
78513,18.0,0.0,3.0,5.614
78542,17.0,0.0,3.0,5.028
78565,2.0,0.0,3.0,1.564
78594,3.0,0.0,3.0,1.536
78623,2.0,0.0,3.0,1.382
78652,4.0,0.0,3.0,1.324
78681,4.0,0.0,3.0,1.372
78710,18.0,0.0,3.0,5.23
78739,22.0,0.0,3.0,6.522
78768,5.0,0.0,3.0,1.368
78797,5.0,0.0,3.0,1.688
78826,6.0,0.0,3.0,1.776
78855,8.0,0.0,3.0,8.18
78884,7.0,0.0,3.0,4.638
78913,6.0,0.0,3.0,1.714
78942,21.0,0.0,3.0,6.268
78971,15.0,0.0,3.0,2.586
79000,22.0,0.0,3.0,6.594
79029,18.0,0.0,3.0,4.216
79058,15.0,0.0,3.0,3.01
79087,22.0,0.0,3.0,6.088
79116,12.0,0.0,3.0,6.68
79145,12.0,0.0,3.0,5.896
79174,13.0,0.0,3.0,5.578
79203,14.0,0.0,3.0,5.604
79232,15.0,0.0,3.0,2.556
79261,19.0,0.0,3.0,5.606
79290,23.0,0.0,3.0,6.068
79319,17.0,0.0,3.0,4.744
79348,20.0,0.0,3.0,12.604
79383,1.0,0.0,3.0,1.414
79412,1.0,0.0,3.0,1.332
79441,0.0,0.0,3.0,1.4
79470,0.0,0.0,3.0,1.186
83546,13.0,1.0,4.0,3.066
83575,10.0,1.0,4.0,12.024
83604,5.0,1.0,4.0,0.898
83633,1.0,1.0,4.0,0.908
83662,20.0,1.0,4.0,2.454
83691,3.0,1.0,4.0,0.934
83720,22.0,1.0,4.0,7.056
83749,19.0,1.0,4.0,4.664
83778,7.0,1.0,4.0,5.89
83807,11.0,1.0,4.0,4.488
83836,4.0,1.0,4.0,0.99
83865,8.0,1.0,4.0,6.606
83894,0.0,1.0,4.0,0.924
83923,12.0,1.0,4.0,3.894
83952,15.0,1.0,4.0,2.226
83981,23.0,1.0,4.0,7.384
84010,7.0,1.0,4.0,7.206
84039,14.0,1.0,4.0,1.236
84068,18.0,1.0,4.0,2.208
84097,5.0,1.0,4.0,0.89
84126,1.0,1.0,4.0,0.964
84155,12.0,1.0,4.0,3.516
84184,16.0,1.0,4.0,2.152
84213,14.0,1.0,4.0,1.788
84242,10.0,1.0,4.0,4.37
84271,18.0,1.0,4.0,2.328
84300,22.0,1.0,4.0,15.97
84329,21.0,1.0,4.0,2.52
84358,2.0,1.0,4.0,0.924
84387,6.0,1.0,4.0,0.994
84416,6.0,1.0,4.0,0.994
84445,17.0,1.0,4.0,2.194
84474,5.0,1.0,4.0,0.88
84503,0.0,1.0,4.0,0.9
84532,21.0,1.0,4.0,3.946
84561,17.0,1.0,4.0,2.224
84590,13.0,1.0,4.0,3.608
84619,8.0,1.0,4.0,4.454
84648,3.0,1.0,4.0,0.904
84677,20.0,1.0,4.0,2.31
84706,2.0,1.0,4.0,0.922
84735,19.0,1.0,4.0,2.612
84764,15.0,1.0,4.0,4.944
84793,16.0,1.0,4.0,2.11
84822,9.0,1.0,4.0,8.328
84851,0.0,1.0,4.0,0.924
84880,20.0,1.0,4.0,2.428
84909,22.0,1.0,4.0,8.014
84938,19.0,1.0,4.0,2.216
84967,16.0,1.0,4.0,2.094
84996,12.0,1.0,4.0,4.364
85025,4.0,1.0,4.0,1.854
85054,15.0,1.0,4.0,5.822
85083,8.0,1.0,4.0,8.33
85112,11.0,1.0,4.0,4.712
85141,4.0,1.0,4.0,0.95
85170,13.0,1.0,4.0,3.496
85180,17.0,1.0,4.0,2.11
85228,10.0,1.0,4.0,5.66
85257,1.0,1.0,4.0,1.008
85286,6.0,1.0,4.0,1.914
85315,11.0,1.0,4.0,4.762
85344,2.0,1.0,4.0,0.924
85373,23.0,1.0,4.0,7.636
83486,9.0,2.0,5.0,9.348
83515,5.0,2.0,5.0,0.88
83544,13.0,2.0,5.0,6.236
83573,11.0,2.0,5.0,7.128
83602,19.0,2.0,5.0,9.162
83631,9.0,2.0,5.0,8.282
83660,2.0,2.0,5.0,0.914
83689,13.0,2.0,5.0,5.836
83718,17.0,2.0,5.0,5.988
83747,21.0,2.0,5.0,18.236
83776,10.0,2.0,5.0,8.144
83805,18.0,2.0,5.0,14.78
83834,6.0,2.0,5.0,0.952
83863,2.0,2.0,5.0,0.994
83892,22.0,2.0,5.0,9.046
83921,22.0,2.0,5.0,9.046
83950,8.0,2.0,5.0,7.898
83979,3.0,2.0,5.0,0.926
84008,12.0,2.0,5.0,7.156
84037,15.0,2.0,5.0,5.23
84066,12.0,2.0,5.0,6.73
84095,16.0,2.0,5.0,5.214
84124,20.0,2.0,5.0,8.552
84153,4.0,2.0,5.0,0.93
84182,1.0,2.0,5.0,0.882
84211,7.0,2.0,5.0,7.228
84240,3.0,2.0,5.0,0.912
84269,15.0,2.0,5.0,5.586
84298,22.0,2.0,5.0,8.992
84327,0.0,2.0,5.0,3.562
84356,4.0,2.0,5.0,0.912
84385,12.0,2.0,5.0,6.158
84414,20.0,2.0,5.0,8.484
84443,19.0,2.0,5.0,4.656
84472,22.0,2.0,5.0,9.316
84501,14.0,2.0,5.0,11.89
84530,7.0,2.0,5.0,3.946
84559,11.0,2.0,5.0,6.134
84588,3.0,2.0,5.0,0.926
84617,7.0,2.0,5.0,0.942
84646,11.0,2.0,5.0,7.402
84675,2.0,2.0,5.0,0.966
84704,18.0,2.0,5.0,5.542
84733,23.0,2.0,5.0,9.12
84762,23.0,2.0,5.0,8.886
84791,16.0,2.0,5.0,5.936
84820,4.0,2.0,5.0,0.91
84849,14.0,2.0,5.0,5.858
84878,17.0,2.0,5.0,7.338
84907,10.0,2.0,5.0,8.054
84936,6.0,2.0,5.0,1.0
84965,1.0,2.0,5.0,0.976
84994,21.0,2.0,5.0,8.554
85023,6.0,2.0,5.0,0.88
85052,1.0,2.0,5.0,0.922
85081,5.0,2.0,5.0,0.884
85110,9.0,2.0,5.0,9.588
85139,15.0,2.0,5.0,5.64
85168,19.0,2.0,5.0,9.75
85197,8.0,2.0,5.0,19.178
85226,0.0,2.0,5.0,0.976
85255,5.0,2.0,5.0,1.014
85284,0.0,2.0,5.0,0.936
85313,13.0,2.0,5.0,6.844
85342,16.0,2.0,5.0,6.07
85371,20.0,2.0,5.0,9.272
85263,6.0,3.0,6.0,0.966
85292,1.0,3.0,6.0,0.904
85321,10.0,3.0,6.0,9.134
85350,13.0,3.0,6.0,7.5
85379,16.0,3.0,6.0,6.898
85408,17.0,3.0,6.0,8.248
85437,14.0,3.0,6.0,5.114
85466,0.0,3.0,6.0,1.022
85495,5.0,3.0,6.0,0.896
85524,2.0,3.0,6.0,0.926
85553,17.0,3.0,6.0,6.202
85582,14.0,3.0,6.0,7.886
85611,20.0,3.0,6.0,9.112
85640,15.0,3.0,6.0,6.81
85669,18.0,3.0,6.0,16.176
85698,23.0,3.0,6.0,17.772
85727,7.0,3.0,6.0,9.11
85756,12.0,3.0,6.0,6.874
85785,12.0,3.0,6.0,6.874
85814,21.0,3.0,6.0,9.256
85843,17.0,3.0,6.0,7.254
85872,2.0,3.0,6.0,0.938
85901,10.0,3.0,6.0,8.26
85930,5.0,3.0,6.0,0.974
85959,1.0,3.0,6.0,0.888
85988,9.0,3.0,6.0,10.182
86017,20.0,3.0,6.0,8.976
86046,15.0,3.0,6.0,6.798
86075,23.0,3.0,6.0,2.784
86104,19.0,3.0,6.0,8.388
86133,16.0,3.0,6.0,7.082
86162,11.0,3.0,6.0,7.744
86191,7.0,3.0,6.0,4.242
86220,3.0,3.0,6.0,0.912
86249,10.0,3.0,6.0,7.872
86278,21.0,3.0,6.0,9.332
86307,6.0,3.0,6.0,1.872
86336,22.0,3.0,6.0,8.516
86365,7.0,3.0,6.0,0.944
86394,11.0,3.0,6.0,7.516
86423,2.0,3.0,6.0,0.884
86452,12.0,3.0,6.0,8.126
86481,19.0,3.0,6.0,8.388
86510,4.0,3.0,6.0,2.924
86539,0.0,3.0,6.0,2.102
86568,14.0,3.0,6.0,6.432
86597,3.0,3.0,6.0,0.894
86626,11.0,3.0,6.0,7.7
86655,22.0,3.0,6.0,9.256
86684,9.0,3.0,6.0,9.274
86713,5.0,3.0,6.0,0.904
86742,13.0,3.0,6.0,7.124
86774,1.0,3.0,6.0,0.994
86803,21.0,3.0,6.0,8.972
86832,12.0,3.0,6.0,6.392
86861,20.0,3.0,6.0,8.424
86890,16.0,3.0,6.0,7.168
86919,9.0,3.0,6.0,9.29
86948,0.0,3.0,6.0,0.918
86977,4.0,3.0,6.0,0.96
87006,19.0,3.0,6.0,7.54
87035,15.0,3.0,6.0,7.012
87064,8.0,3.0,6.0,20.82
87093,23.0,3.0,6.0,9.312
85106,2.0,4.0,7.0,0.932
85135,8.0,4.0,7.0,9.496
85164,8.0,4.0,7.0,9.496
85193,23.0,4.0,7.0,17.26
85222,16.0,4.0,7.0,6.04
85251,19.0,4.0,7.0,8.204
85280,18.0,4.0,7.0,7.012
85309,8.0,4.0,7.0,9.14
85338,3.0,4.0,7.0,0.944
85367,6.0,4.0,7.0,0.944
85396,13.0,4.0,7.0,6.146
85425,20.0,4.0,7.0,8.78
85454,16.0,4.0,7.0,6.348
85460,13.0,4.0,7.0,8.168
85512,0.0,4.0,7.0,0.93
85541,4.0,4.0,7.0,1.816
85570,23.0,4.0,7.0,8.142
85583,17.0,4.0,7.0,7.238
85612,10.0,4.0,7.0,8.546
85641,2.0,4.0,7.0,1.99
85670,5.0,4.0,7.0,0.908
85699,4.0,4.0,7.0,0.924
85728,15.0,4.0,7.0,6.11
85757,21.0,4.0,7.0,9.436
85786,15.0,4.0,7.0,5.678
85815,12.0,4.0,7.0,6.534
85844,8.0,4.0,7.0,8.868
85873,19.0,4.0,7.0,8.548
85902,22.0,4.0,7.0,9.064
85931,21.0,4.0,7.0,8.716
85960,7.0,4.0,7.0,0.934
85989,11.0,4.0,7.0,7.578
86035,17.0,4.0,7.0,6.258
86064,18.0,4.0,7.0,8.118
86093,14.0,4.0,7.0,5.838
86122,10.0,4.0,7.0,8.008
86151,1.0,4.0,7.0,0.99
86180,21.0,4.0,7.0,8.484
86209,5.0,4.0,7.0,0.986
86238,1.0,4.0,7.0,0.9
86267,13.0,4.0,7.0,5.63
86296,11.0,4.0,7.0,6.81
86308,3.0,4.0,7.0,0.892
86337,18.0,4.0,7.0,7.17
86366,22.0,4.0,7.0,8.072
86395,12.0,4.0,7.0,7.052
86424,16.0,4.0,7.0,6.34
86453,5.0,4.0,7.0,0.946
86482,0.0,4.0,7.0,1.91
86511,14.0,4.0,7.0,5.98
86540,17.0,4.0,7.0,7.132
86569,7.0,4.0,7.0,1.028
86598,2.0,4.0,7.0,0.96
86627,7.0,4.0,7.0,8.934
86656,3.0,4.0,7.0,0.976
86685,11.0,4.0,7.0,7.174
86714,19.0,4.0,7.0,7.36
86743,22.0,4.0,7.0,9.192
86788,14.0,4.0,7.0,6.018
86817,10.0,4.0,7.0,8.632
86846,15.0,4.0,7.0,5.868
86875,6.0,4.0,7.0,0.988
86904,9.0,4.0,7.0,25.282
86933,20.0,4.0,7.0,7.964
73596,0.0,5.0,8.0,0.974
73625,6.0,5.0,8.0,0.988
73654,9.0,5.0,8.0,0.986
73683,17.0,5.0,8.0,0.914
73712,3.0,5.0,8.0,1.002
73741,12.0,5.0,8.0,0.898
73770,18.0,5.0,8.0,0.932
73799,23.0,5.0,8.0,0.926
73828,6.0,5.0,8.0,0.896
73857,15.0,5.0,8.0,0.964
73886,8.0,5.0,8.0,2.022
73915,12.0,5.0,8.0,0.968
73944,17.0,5.0,8.0,0.968
73973,22.0,5.0,8.0,0.952
74002,10.0,5.0,8.0,0.994
74031,0.0,5.0,8.0,0.912
74060,15.0,5.0,8.0,0.86
74089,19.0,5.0,8.0,0.898
74118,14.0,5.0,8.0,0.896
74147,10.0,5.0,8.0,0.914
74176,5.0,5.0,8.0,0.992
74205,23.0,5.0,8.0,1.022
74234,4.0,5.0,8.0,0.924
74263,8.0,5.0,8.0,1.022
74292,16.0,5.0,8.0,0.992
74321,21.0,5.0,8.0,0.992
74350,22.0,5.0,8.0,0.896
74379,16.0,5.0,8.0,0.924
74408,21.0,5.0,8.0,0.98
74437,4.0,5.0,8.0,1.008
74466,1.0,5.0,8.0,0.96
74495,5.0,5.0,8.0,1.014
74524,9.0,5.0,8.0,1.982
74535,17.0,5.0,8.0,0.96
74564,13.0,5.0,8.0,1.028
74593,13.0,5.0,8.0,0.92
74640,20.0,5.0,8.0,1.952
74669,1.0,5.0,8.0,0.972
74698,5.0,5.0,8.0,0.96
74727,0.0,5.0,8.0,0.94
74756,4.0,5.0,8.0,1.002
74785,11.0,5.0,8.0,0.864
74814,16.0,5.0,8.0,0.922
74843,21.0,5.0,8.0,0.912
74872,10.0,5.0,8.0,1.032
74901,14.0,5.0,8.0,0.924
74930,20.0,5.0,8.0,0.956
74959,2.0,5.0,8.0,1.988
74988,6.0,5.0,8.0,0.948
75017,7.0,5.0,8.0,0.948
75046,11.0,5.0,8.0,0.94
75075,2.0,5.0,8.0,0.976
75104,2.0,5.0,8.0,0.996
75133,7.0,5.0,8.0,0.948
75162,11.0,5.0,8.0,0.96
75191,15.0,5.0,8.0,1.116
75220,19.0,5.0,8.0,1.868
75249,12.0,5.0,8.0,0.894
75278,3.0,5.0,8.0,0.966
75307,13.0,5.0,8.0,0.948
75336,18.0,5.0,8.0,1.77
75365,23.0,5.0,8.0,1.062
77600,20.0,6.0,9.0,8.784
77629,9.0,6.0,9.0,0.912
77658,23.0,6.0,9.0,18.39
77687,19.0,6.0,9.0,0.94
77716,16.0,6.0,9.0,1.016
77745,13.0,6.0,9.0,0.962
77774,9.0,6.0,9.0,0.996
77803,5.0,6.0,9.0,0.946
77832,0.0,6.0,9.0,0.926
77861,18.0,6.0,9.0,1.882
77890,15.0,6.0,9.0,0.964
77919,10.0,6.0,9.0,0.97
77948,2.0,6.0,9.0,0.952
77977,21.0,6.0,9.0,8.878
78006,10.0,6.0,9.0,1.898
78035,13.0,6.0,9.0,0.9
78064,7.0,6.0,9.0,0.894
78093,6.0,6.0,9.0,0.942
78122,1.0,6.0,9.0,2.086
78151,7.0,6.0,9.0,0.988
78180,2.0,6.0,9.0,0.928
78209,14.0,6.0,9.0,0.936
78238,3.0,6.0,9.0,0.956
78267,22.0,6.0,9.0,9.164
78296,4.0,6.0,9.0,0.956
78325,13.0,6.0,9.0,0.992
78354,17.0,6.0,9.0,1.956
78383,19.0,6.0,9.0,1.012
78412,16.0,6.0,9.0,0.97
78441,8.0,6.0,9.0,0.954
78470,12.0,6.0,9.0,0.944
78499,3.0,6.0,9.0,0.948
78528,22.0,6.0,9.0,8.794
78557,12.0,6.0,9.0,0.926
78586,20.0,6.0,9.0,8.102
78615,8.0,6.0,9.0,0.922
78644,3.0,6.0,9.0,0.948
78673,17.0,6.0,9.0,1.012
78702,0.0,6.0,9.0,0.9
78731,10.0,6.0,9.0,0.922
78760,6.0,6.0,9.0,0.908
78789,1.0,6.0,9.0,0.92
78818,6.0,6.0,9.0,1.06
78847,16.0,6.0,9.0,0.95
78876,8.0,6.0,9.0,0.974
78905,4.0,6.0,9.0,0.964
78934,11.0,6.0,9.0,0.908
78963,19.0,6.0,9.0,0.984
78992,22.0,6.0,9.0,8.854
79021,14.0,6.0,9.0,1.0
79050,15.0,6.0,9.0,0.952
79079,20.0,6.0,9.0,0.956
79108,0.0,6.0,9.0,0.916
79137,5.0,6.0,9.0,1.882
79166,12.0,6.0,9.0,1.024
79195,7.0,6.0,9.0,0.962
79224,21.0,6.0,9.0,9.758
79253,21.0,6.0,9.0,9.572
79282,11.0,6.0,9.0,1.062
79311,11.0,6.0,9.0,0.94
79340,2.0,6.0,9.0,0.998
79369,18.0,6.0,9.0,0.958
79398,14.0,6.0,9.0,0.88
77114,19.0,0.0,10.0,7.48
77143,8.0,0.0,10.0,0.922
77172,11.0,0.0,10.0,0.944
77201,4.0,0.0,10.0,0.952
77233,12.0,0.0,10.0,0.914
77286,21.0,0.0,10.0,8.444
77289,12.0,0.0,10.0,0.914
77317,8.0,0.0,10.0,0.922
77346,4.0,0.0,10.0,0.87
77375,10.0,0.0,10.0,0.99
77404,14.0,0.0,10.0,1.074
77433,6.0,0.0,10.0,1.014
77462,3.0,0.0,10.0,1.012
77491,21.0,0.0,10.0,8.444
77520,6.0,0.0,10.0,0.944
77549,2.0,0.0,10.0,0.912
77578,14.0,0.0,10.0,0.912
77607,16.0,0.0,10.0,6.384
77636,19.0,0.0,10.0,15.306
77665,15.0,0.0,10.0,0.988
77694,20.0,0.0,10.0,7.78
77723,11.0,0.0,10.0,0.932
77752,7.0,0.0,10.0,0.91
77781,2.0,0.0,10.0,0.906
77810,22.0,0.0,10.0,8.68
77839,17.0,0.0,10.0,6.636
77868,8.0,0.0,10.0,0.936
77897,3.0,0.0,10.0,0.932
77926,13.0,0.0,10.0,1.116
77955,15.0,0.0,10.0,0.904
77984,5.0,0.0,10.0,0.962
78013,9.0,0.0,10.0,0.992
78042,20.0,0.0,10.0,8.204
78071,20.0,0.0,10.0,7.734
78100,5.0,0.0,10.0,1.886
78129,0.0,0.0,10.0,0.924
78158,13.0,0.0,10.0,0.974
78187,16.0,0.0,10.0,3.81
78216,18.0,0.0,10.0,6.902
78245,4.0,0.0,10.0,0.976
78274,21.0,0.0,10.0,8.256
78303,17.0,0.0,10.0,6.328
78332,10.0,0.0,10.0,0.956
78356,6.0,0.0,10.0,0.94
78385,0.0,0.0,10.0,1.864
78414,23.0,0.0,10.0,8.392
78443,13.0,0.0,10.0,0.982
78472,17.0,0.0,10.0,5.756
78501,1.0,0.0,10.0,0.892
78530,10.0,0.0,10.0,0.936
78564,9.0,0.0,10.0,0.92
78593,3.0,0.0,10.0,1.056
78622,23.0,0.0,10.0,9.094
78651,16.0,0.0,10.0,7.214
78680,9.0,0.0,10.0,1.056
78709,1.0,0.0,10.0,0.97
78738,23.0,0.0,10.0,8.104
78767,18.0,0.0,10.0,7.194
78796,2.0,0.0,10.0,0.9
78825,12.0,0.0,10.0,0.972
78854,7.0,0.0,10.0,0.926
78883,15.0,0.0,10.0,0.944
78912,1.0,0.0,10.0,0.956
78941,7.0,0.0,10.0,0.956
78970,11.0,0.0,10.0,0.946
78999,14.0,0.0,10.0,0.944
79028,18.0,0.0,10.0,8.156
79057,22.0,0.0,10.0,8.692
79534,21.0,1.0,11.0,8.154
79563,10.0,1.0,11.0,7.86
79592,6.0,1.0,11.0,0.96
79621,17.0,1.0,11.0,5.674
79650,15.0,1.0,11.0,3.184
79679,10.0,1.0,11.0,7.52
79708,7.0,1.0,11.0,0.88
79737,3.0,1.0,11.0,0.966
79766,19.0,1.0,11.0,7.82
